hh_u0a,shock_sev,shock_type
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Birth in the Household,3rd most severe,Health
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Birth in the Household,Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Break-Up of Household,Most severe,Other
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Break-Up of Household,Most severe,Other
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Break-Up of Household,Most severe,Other
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Conflict/Violence,Most severe,Conflict
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Break-Up of Household,Most severe,Other
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Level of Crop Pests or Disease,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Other (Specify),3rd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Conflict/Violence,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),Most severe,Financial
Drought/Irregular Rains,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),2nd most severe,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),2nd most severe,Financial
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Level of Crop Pests or Disease,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Birth in the Household,3rd most severe,Health
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Level of Crop Pests or Disease,Most severe,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),2nd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Death of Other Household Member(s),3rd most severe,Health
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),3rd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Floods/Landslides,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),3rd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
End of Regular Assistance/Aid/ Remittances From Outside Household,3rd most severe,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
